busting				
ransom	valor do resgate	/<span class="ipa dipa">ˈræn·səm</span>/	[sound:6001-7000-cambridge-ransom.mp3]	the money that is demanded for the return of someone who is being kept as a prisoner
pressed	dispor de pouco tempo,dinheiro,espaço,etc.		[sound:6001-7000-cambridge-uscld01124.mp3]	to be in a difficult situation because you do not have enough time, money, space, etc.
nooo				
Liza's				
jew	judeu,judia	/<span class="ipa dipa">dʒu</span>/	[sound:6001-7000-cambridge-jew.mp3]	someone whose religion is Judaism, or who is related to the ancient people of Israel
intent	decidido,empenhado,intenção	/<span class="ipa dipa">ɪnˈtent</span>/	[sound:6001-7000-cambridge-intent.mp3]	giving a lot of attention to something
grieving	enlutado,aflito	/<span class="ipa dipa">ˈɡriː.vɪŋ</span>/	[sound:6001-7000-cambridge-uscld2s051.mp3]	feeling very sad because someone has died
gladly	com boa vontade,de bom grado	/<span class="ipa dipa">ˈɡlæd·li</span>/	[sound:6001-7000-cambridge-gladly.mp3]	If you would gladly do something, you would like to do it.
Georgia				
fling	jogar,lançar,arrojar	/<span class="ipa dipa">flɪŋ</span>/	[sound:6001-7000-cambridge-fling.mp3]	to suddenly throw something
eliminate	eliminar,erradicar		[sound:6001-7000-cambridge-eus75660.mp3]	to remove or take away someone or something
disorder	distúrbio,desordem	/<span class="ipa dipa">dɪsˈɔr·dər</span>/	[sound:6001-7000-cambridge-disorder.mp3]	a disease or mental problem
Courtney's				
cocaine	cocaína	/<span class="ipa dipa">koʊ-</span>/	[sound:6001-7000-cambridge-cocaine.mp3]	a drug used in medicine to prevent pain and also used illegally, often in the form of a white powder that is breathed in through the nose
chancellor	chanceler,reitor,-ora	/<span class="ipa dipa">ˈtʃæn.s<span class="sp dsp">ə</span>l.ɚ</span>/	[sound:6001-7000-cambridge-chancellor.mp3]	a person in a position of the highest or high rank, especially in a government or university
cereal	cereal matinal,cereal	/<span class="ipa dipa">ˈsɪər·i·əl</span>/	[sound:6001-7000-cambridge-cereal.mp3]	a food that is made from grain and eaten with milk, especially in the morning
arrives				
aaah				
yum				
Tracy				
technique	técnica	/<span class="ipa dipa">tekˈnik</span>/	[sound:6001-7000-cambridge-technique.mp3]	a particular way of doing something
subway	metrô,passagem subterrânea	/<span class="ipa dipa">ˈsʌbˌweɪ</span>/	[sound:6001-7000-cambridge-subway.mp3]	a system of trains that is built under a city
strain	tensão,peso,esforço,pressão,esforçar-se ao máximo,distender	/<span class="ipa dipa">streɪn</span>/	[sound:6001-7000-cambridge-strain.mp3]	the feeling of being worried and nervous about something
statements				
sonofabitch				
servant	criado,servente,empregado,serviçal	/<span class="ipa dipa">ˈsɜr·vənt</span>/	[sound:6001-7000-cambridge-servant.mp3]	someone who works and lives in someone else’s house, especially in the past
roads				
resident	residente,morador,-ora	/<span class="ipa dipa">ˈrez·ɪ·dənt</span>/	[sound:6001-7000-cambridge-resident.mp3]	someone who lives in a particular place
republican	republicano,-a		[sound:6001-7000-cambridge-republican.mp3]	a supporter of government by elected representatives of the people rather than government by a king or queen
paralyzed	ortografia americana de “paralysed”	/<span class="ipa dipa">ˈper.<span class="sp dsp">ə</span>l.aɪzd</span>/	[sound:6001-7000-cambridge-cdo0318uspara3548.mp3]	US spelling of  paralysed 
orb	orbe	/<span class="ipa dipa">ɔːrb</span>/	[sound:6001-7000-cambridge-usopera024.mp3]	something in the shape of a ball
lotta				
locks				
Lawrence				
guaranteed				
European				
dummy	idiota,palerma,chupeta	/<span class="ipa dipa">ˈdʌm·i</span>/	[sound:6001-7000-cambridge-dummy.mp3]	a stupid person
discipline	disciplina,castigar	/<span class="ipa dipa">ˈdɪs·ə·plən</span>/,/<span class="ipa dipa">ˈdɪs·ə·plɪn</span>/	[sound:6001-7000-cambridge-discipline.mp3]	the action of controlling people’s behaviour using rules and punishments
despise	desprezar	/<span class="ipa dipa">dɪˈspɑɪz</span>/	[sound:6001-7000-cambridge-despise.mp3]	to hate someone or something and have no respect for them or it
dental	dental	/<span class="ipa dipa">ˈden·t̬<span class="sp dsp">ə</span>l</span>/	[sound:6001-7000-cambridge-dental.mp3]	relating to the teeth
corporation	corporação	/<span class="ipa dipa">ˌkɔr·pəˈreɪ·ʃən</span>/	[sound:6001-7000-cambridge-corporation.mp3]	a large company or group of companies
Clint				
cherish	amar,,valorizar,guardar		[sound:6001-7000-cambridge-cherish.mp3]	to love, protect, and care for someone or something that is important to you
carries				
briefing	briefing,instruções		[sound:6001-7000-cambridge-briefing.mp3]	information that is given to someone just before they do something, or a meeting where this happens
bluff	blefar		[sound:6001-7000-cambridge-bluff.mp3]	to deceive someone by making them think either that you are going to do something when you really have no intention of doing it, or that you have knowledge that you do not really have, or that you are someone else
batteries				
atmosphere	clima,ambiente,a atmosfera	/<span class="ipa dipa">ˈæt·məsˌfɪər</span>/	[sound:6001-7000-cambridge-atmosphere.mp3]	the feeling that exists in a place or situation
assholes				
whatta				
tux				
Trent				
sounding				
servants				
rifle	rifle,fuçar,remexer	/<span class="ipa dipa">ˈrɑɪ·fəl</span>/	[sound:6001-7000-cambridge-eus73992.mp3]	a long gun that you hold against your shoulder when you shoot
presume	presumir,conjecturar,supor	/<span class="ipa dipa">prɪˈzum</span>/	[sound:6001-7000-cambridge-presume.mp3]	to think that something is probably true, although you are not certain
mamie				
Kevin's				
Heidi				
handwriting	caligrafia,letra	/<span class="ipa dipa">ˈhændˌrɑɪ·t̬ɪŋ</span>/	[sound:6001-7000-cambridge-handwriting.mp3]	the way that someone forms letters when they write with a pen or pencil
goals				
gin	gim	/<span class="ipa dipa">dʒɪn</span>/	[sound:6001-7000-cambridge-gin.mp3]	a strong alcoholic drink that has no colour
gale	vendaval,ventania	/<span class="ipa dipa">ɡeɪl</span>/	[sound:6001-7000-cambridge-gale.mp3]	a very strong wind
fainted				
elements				
dried	passado e particípio passado de “dry”	/<span class="ipa dipa">drɑɪd</span>/	[sound:6001-7000-cambridge-dried.mp3]	past tense and past participle of dry
cape	cabo,capa		[sound:6001-7000-cambridge-cape.mp3]	a very large piece of land sticking out into the sea
allright				
allowing				
acknowledge	admitir,reconhecer,confirmar (recebimento de)	/<span class="ipa dipa">əkˈnɑ·lɪdʒ</span>/	[sound:6001-7000-cambridge-acknowledge.mp3]	to accept that something is true or exists
whiskey				
whacked	pregado,acabado,quebrado	/<span class="ipa dipa">wækt</span>/	[sound:6001-7000-cambridge-uswellw018.mp3]	very tired
toxic	tóxico	/<span class="ipa dipa">ˈtɑk·sɪk</span>/	[sound:6001-7000-cambridge-toxic.mp3]	poisonous
skating				
shepherd	pastor,-ora	/<span class="ipa dipa">ˈʃep·ərd</span>/	[sound:6001-7000-cambridge-shepherd.mp3]	someone whose job is to look after sheep
reliable	confiável,com segurança	/<span class="ipa dipa">rɪˈlɑɪ·ə·bəl</span>/	[sound:6001-7000-cambridge-reliable.mp3]	able to be trusted or believed
quicker				
penalty	multa,pênalti	/<span class="ipa dipa">ˈpen·<span class="sp dsp">ə</span>l·ti</span>/	[sound:6001-7000-cambridge-eus73474.mp3]	a punishment for doing something that is against a law or rule
panel	painel	/<span class="ipa dipa">ˈpæn·<span class="sp dsp">ə</span>l</span>/	[sound:6001-7000-cambridge-panel.mp3]	a flat piece of wood, metal, etc. that is the surface of a door, wall, etc.
overwhelming	incontrolável,esmagador,enorme	/<span class="ipa dipa">ˌoʊ.vɚ-</span>/	[sound:6001-7000-cambridge-usl30272.mp3]	difficult to fight against
nearby	perto,próximo	/<span class="ipa dipa">ˌnɪərˈbɑɪ</span>/	[sound:6001-7000-cambridge-nearby.mp3]	not far away
Mitchell				
lining	forro	/<span class="ipa dipa">ˈlɑɪ·nɪŋ</span>/	[sound:6001-7000-cambridge-lining.mp3]	a material that covers the inside of something
importance	importância	/<span class="ipa dipa">ɪmˈpɔr·t<span class="sp dsp">ə</span>ns</span>/	[sound:6001-7000-cambridge-importance.mp3]	how important someone or something is
ike				
harassing				
global	global	/<span class="ipa dipa">ˈɡloʊ·bəl</span>/	[sound:6001-7000-cambridge-global.mp3]	relating to the whole world
Fran				
fatal	mortal,fatal	/<span class="ipa dipa">ˈfeɪ·t̬<span class="sp dsp">ə</span>l</span>/	[sound:6001-7000-cambridge-fatal.mp3]	A fatal accident or illness makes someone die.
endless	interminável,sem fim,interminavelmente	/<span class="ipa dipa">ˈend·ləs</span>/	[sound:6001-7000-cambridge-endless.mp3]	never seeming to stop
elsewhere	em/para outro lugar	/<span class="ipa dipa">ˈelsˌhweər</span>/	[sound:6001-7000-cambridge-elsewhere.mp3]	in or to another place
dolls				
convict	condenar	/<span class="ipa dipa">kənˈvɪkt</span>/	[sound:6001-7000-cambridge-convict.mp3]	to decide officially in a court of law that someone has committed a crime
butler	mordomo	/<span class="ipa dipa">-lɚ</span>/	[sound:6001-7000-cambridge-butler.mp3]	the most important male servant in a house, usually responsible for organizing the other servants
bold	nítido,vivo,audaz,arrojado,atrevido,audaciosamente,atrevidamente,corajosamente,audácia,arrojo,atrevimento,impertinência	/<span class="ipa dipa">boʊld</span>/	[sound:6001-7000-cambridge-bold.mp3]	strong in colour or shape
ballet	balé	/<span class="ipa dipa">bæˈleɪ</span>/	[sound:6001-7000-cambridge-ballet.mp3]	a type of dancing that is done in a theatre and tells a story, usually with music
ñ				
whatcha				
unlikely	improvável,pouco provável	/<span class="ipa dipa">ʌnˈlɑɪk·li</span>/	[sound:6001-7000-cambridge-unlikely.mp3]	not expected to happen
spiritual	espiritual	/<span class="ipa dipa">ˈspɪr·ɪ·tʃu·əl</span>/	[sound:6001-7000-cambridge-spiritual.mp3]	relating to deep feelings and beliefs, especially religious beliefs
shutting				
separation	separação	/<span class="ipa dipa">ˌsep·əˈreɪ·ʃən</span>/	[sound:6001-7000-cambridge-eus74163.mp3]	the fact of people or things being separate
rusty	enferrujado,oxidado	/<span class="ipa dipa">ˈrʌs·ti</span>/	[sound:6001-7000-cambridge-rusty.mp3]	Rusty metal has rust (= an orange substance) on its surface.
recording	gravação	/<span class="ipa dipa">rɪˈkɔr·dɪŋ</span>/	[sound:6001-7000-cambridge-recording.mp3]	sounds or moving pictures that have been recorded, or the process of recording
positively	com otimismo	/<span class="ipa dipa">ˈpɑ·zə·t̬ɪv·li</span>/	[sound:6001-7000-cambridge-positively.mp3]	in a good way that makes you feel happier
overcome	superar,vencer	/<span class="ipa dipa">ˌoʊ·vərˈkʌm</span>/	[sound:6001-7000-cambridge-eus75398.mp3]	to deal with and control a problem or feeling
mount	aumentar	/<span class="ipa dipa">mɑʊnt</span>/	[sound:6001-7000-cambridge-mount.mp3]	to increase in amount or level
Michel				
method	método	/<span class="ipa dipa">ˈmeθ·əd</span>/	[sound:6001-7000-cambridge-method.mp3]	a way of doing something, often one that involves a system or plan
manual	manual,manualmente,à mão	/<span class="ipa dipa">ˈmæn·ju·əl</span>/	[sound:6001-7000-cambridge-manual.mp3]	using your hands
helmet	capacete	/<span class="ipa dipa">ˈhel·mət</span>/	[sound:6001-7000-cambridge-helmet.mp3]	a hard hat that protects your head
goddam				
failing	ponto fraco,debilitado,falido,fracassado		[sound:6001-7000-cambridge-failing.mp3]	a fault or weakness
essence	essência,ponto fundamental	/<span class="ipa dipa">ˈes·əns</span>/	[sound:6001-7000-cambridge-essence.mp3]	the basic or most important idea or quality of something
dose	dose	/<span class="ipa dipa">doʊs</span>/	[sound:6001-7000-cambridge-dose.mp3]	a measured amount of medicine that is taken
diagnosis	diagnóstico	/<span class="ipa dipa">ˌdɑɪ·əɡˈnoʊ·sɪs</span>/	[sound:6001-7000-cambridge-diagnosis.mp3]	a doctor’s opinion of what is wrong with someone who is sick
cured				
claiming				
bully	intimidar,tiranizar,ameaçar,ato de intimidar/ameaçar (principalmente na escola),agressor,-ora	/<span class="ipa dipa">ˈbʊl·i</span>/	[sound:6001-7000-cambridge-bully.mp3]	to try to frighten someone who is smaller or weaker
airline	companhia de aviação,linha aérea	/<span class="ipa dipa">ˈeərˌlɑɪn</span>/	[sound:6001-7000-cambridge-usairfa007.mp3]	a company that takes people and things to places in planes
ahold				
yearbook	anuário do colégio,anuário	/<span class="ipa dipa">ˈjɪr-</span>/	[sound:6001-7000-cambridge-uswwi__028.mp3]	a book published every year by a school, that gives information about the events and achievements of the previous year, and has pictures of the students
various	vários,diversos	/<span class="ipa dipa">ˈveər·i·əs</span>/	[sound:6001-7000-cambridge-various.mp3]	many different
triangle	triângulo,esquadro,triangular	/<span class="ipa dipa">ˈtrɑɪˌæŋ·ɡəl</span>/	[sound:6001-7000-cambridge-triangle.mp3]	a flat shape with three sides
tempting	tentador	/<span class="ipa dipa">ˈtemp·tɪŋ</span>/	[sound:6001-7000-cambridge-tempting.mp3]	Something that is tempting makes you want to have or do it.
shelf	estante,prateleira	/<span class="ipa dipa">ʃelf</span>/	[sound:6001-7000-cambridge-shelf.mp3]	a board used to put things on, often attached to a wall
Shawna				
rig	fraudar,armar,equipar,plataforma petrolífera,perfuratriz		[sound:6001-7000-cambridge-rig.mp3]	to arrange dishonestly for the result of something, for example an election, to be changed
pursuit	perseguição	/<span class="ipa dipa">pərˈsut</span>/	[sound:6001-7000-cambridge-pursuit.mp3]	the act of following someone or something to try to catch them
prosecution	processo criminal	/<span class="ipa dipa">ˌprɑ·səˈkju·ʃən</span>/	[sound:6001-7000-cambridge-prosecution.mp3]	the process of prosecuting someone
pouring				
possessed	possuir algo,possuído,endemoniado		[sound:6001-7000-cambridge-usporte020.mp3]	to own something or have something as a quality
partnership	parceria,participação	/<span class="ipa dipa">ˈpɑrt·nərˌʃɪp</span>/	[sound:6001-7000-cambridge-partnership.mp3]	a situation in which two people or organizations work together to achieve something
november	novembro	/<span class="ipa dipa">noʊˈvem·bər</span>/	[sound:6001-7000-cambridge-november.mp3]	the eleventh month of the year
Miguel's				
Lorenzo				
Lindsay'				
humble	humilde,humildemente	/<span class="ipa dipa">ˈhʌm·bəl</span>/	[sound:6001-7000-cambridge-humble.mp3]	not proud, or not believing that you are important
greedy	ávido,guloso,avarento,avidamente,gulosamente,avareza,gula,avidez	/<span class="ipa dipa">ˈɡri·di</span>/	[sound:6001-7000-cambridge-greedy.mp3]	wanting a lot more food, money, etc. than you need
countries				
wonders				
tsk				
thorough	completo,minucioso,perfeito	/<span class="ipa dipa">ˈθɜr·oʊ</span>, <span class="ipa dipa">ˈθʌr·oʊ</span>/	[sound:6001-7000-cambridge-thorough.mp3]	careful and covering every detail
spine	coluna vertebral	/<span class="ipa dipa">spɑɪn</span>/	[sound:6001-7000-cambridge-spine.mp3]	a long line of bones in a person’s or animal’s back
shotgun	espingarda	/<span class="ipa dipa">ˈʃɑːt-</span>/	[sound:6001-7000-cambridge-usshort005.mp3]	a long gun that fires a large number of small metal bullets at one time, designed for shooting birds and animals
reckless	imprudente,negligente,descuidado,temerário,imprudentemente,negligentemente	/<span class="ipa dipa">ˈrek·ləs</span>/	[sound:6001-7000-cambridge-reckless.mp3]	doing something dangerous and not caring about what might happen
Rath				
railroad				
psychiatric	psiquiátrico	/<span class="ipa dipa">ˌsɑɪ·kiˈæt·rɪk</span>/	[sound:6001-7000-cambridge-psychiatric.mp3]	relating to psychiatry
na				
meaningless	sem sentido		[sound:6001-7000-cambridge-meaningless.mp3]	having no meaning
latte				
Kong				
jammed	travado,trancado,lotado	/<span class="ipa dipa">dʒæmd</span>/	[sound:6001-7000-cambridge-jammed.mp3]	unable to move
ignored				
fiance	noivo	/<span class="ipa dipa">ˌfi·ɑnˈseɪ</span>, <span class="ipa dipa">fiˈɑn·seɪ</span>/	[sound:6001-7000-cambridge-fiance.mp3]	Your fiancé is the man that you are going to marry.
exposure	exposição,revelação,destaque,exposição prolongada ao frio,foto	/<span class="ipa dipa">-ˈspoʊ.ʒɚ</span>/	[sound:6001-7000-cambridge-exposure.mp3]	the fact of experiencing something or being affected by it because of being in a particular situation or place
exhibit	exposição,objeto em exposição,expor,exibir	/<span class="ipa dipa">ɪɡˈzɪb·ɪt</span>/,/<span class="ipa dipa">ɪɡˈzɪb·ət</span>/	[sound:6001-7000-cambridge-exhibit.mp3]	a special collection of things that is shown to the public
evidently	evidentemente	/<span class="ipa dipa">ˈev·ɪ·dənt·li</span>, <span class="ipa dipa">ˈev·ɪˌdent·li</span>/	[sound:6001-7000-cambridge-evidently.mp3]	in a way that is easy to see
duties				
contempt	desprezo,desdém	/<span class="ipa dipa">kənˈtempt</span>/	[sound:6001-7000-cambridge-contempt.mp3]	a strong feeling that you do not respect someone or something
compromised				
capacity	capacidade,aptidão,competência	/<span class="ipa dipa">kəˈpæs·ə·t̬i</span>/	[sound:6001-7000-cambridge-eus70693.mp3]	the largest amount that a container or building can hold
cans				
weekends				
urge	instar alguém a fazer algo,pedir com insistência que alguém faça algo,insistir que alguém faça algo,ímpeto,impulso,anseio,ânsia	/<span class="ipa dipa">ɜrdʒ</span>/	[sound:6001-7000-cambridge-urge.mp3]	to try to persuade someone to do something
thunder	trovão,trovejar	/<span class="ipa dipa">ˈθʌn·dər</span>/,/<span class="ipa dipa">ˈθʌn.dər</span>/	[sound:6001-7000-cambridge-thunder.mp3]	the loud noise in the sky that you hear during a storm
theft	furto	/<span class="ipa dipa">θeft</span>/	[sound:6001-7000-cambridge-theft.mp3]	the action or crime of stealing something
Sykes				
suing				
shipment	embarque		[sound:6001-7000-cambridge-shipment.mp3]	a large amount of goods sent together to a place, or the act of sending them
scissors	tesoura	/<span class="ipa dipa">ˈsɪz·ərz</span>/	[sound:6001-7000-cambridge-scissors.mp3]	a tool for cutting paper, hair, etc. that you hold in your hand and that has two blades
responding				
refuses				
proposition	proposta,proposição,fazer uma proposta indecorosa a	/<span class="ipa dipa">ˌprɑː.pə-</span>/	[sound:6001-7000-cambridge-proposition.mp3]	an offer or suggestion, usually in business
porter	carregador,-ora de malas	/<span class="ipa dipa">ˈpɔr·t̬ər</span>/	[sound:6001-7000-cambridge-eus73653.mp3]	someone whose job is to carry other people’s bags in hotels, stations, etc.
noises				
matching	combinando		[sound:6001-7000-cambridge-uscld00867.mp3]	having the same colour or pattern as something else
marine	marinho,fuzileiro naval		[sound:6001-7000-cambridge-eus72911.mp3]	related to the sea or sea transport
Mack				
Lulu				
located				
leon				
legacy	herança,legado		[sound:6001-7000-cambridge-legacy.mp3]	money or property that you receive from someone after they die
ink	tinta	/<span class="ipa dipa">ɪŋk</span>/	[sound:6001-7000-cambridge-ink.mp3]	a coloured liquid that you use for writing, printing, or drawing
hormones				
HIV				
hail	granizo,chuva de pedra,chover granizo	/<span class="ipa dipa">heɪl</span>/	[sound:6001-7000-cambridge-hail.mp3]	small, hard balls of ice that fall from the sky like rain
grandchildren				
godfather	padrinho	/<span class="ipa dipa">ˈɡɑdˌfɑ·ðər</span>/	[sound:6001-7000-cambridge-usb03169.mp3]	a man who is responsible for the moral and religious development of another person’s child
gently				
establish	fundar,estabelecer	/<span class="ipa dipa">ɪˈstæb·lɪʃ</span>/	[sound:6001-7000-cambridge-eus71656.mp3]	to start a company or organization that will continue for a long time
eastern	do leste,oriental	/<span class="ipa dipa">ˈi·stərn</span>/	[sound:6001-7000-cambridge-eastern.mp3]	in or from the east part of an area
darryl				
crane's				
contracts				
compound	composto	/<span class="ipa dipa">ˈkɑmˌpɑʊnd</span>/	[sound:6001-7000-cambridge-compound.mp3]	consisting of two or more parts
Buffy's				
worldwide	mundial,por todo o mundo	/<span class="ipa dipa">ˌwɜrldˈwɑɪd</span>/	[sound:6001-7000-cambridge-eus75033.mp3]	in all parts of the world
smashed				
sexually	sexualmente	/<span class="ipa dipa">ˈsek·ʃu·ə·li</span>/	[sound:6001-7000-cambridge-sexually.mp3]	in a way that relates to the activity of sex
sentimental	sentimental,sentimentalismo	/<span class="ipa dipa">ˌsen·t̬əˈmen·t̬<span class="sp dsp">ə</span>l</span>/	[sound:6001-7000-cambridge-eus74158.mp3]	showing feelings such as sympathy, love, etc., especially in a silly way
senor				
scored				
patient's				
nicest				
marketing	marketing,compras	/<span class="ipa dipa">ˈmɑːr.kɪ.t̬ɪŋ</span>/	[sound:6001-7000-cambridge-marketing.mp3]	a job that involves encouraging people to buy a product or service
manipulated				
jaw	mandíbula,maxilar,cair o queixo de alguém	/<span class="ipa dipa">dʒɔ</span>/	[sound:6001-7000-cambridge-jaw.mp3]	either of the two bones in your mouth that contain your teeth
intern	internar,médico,-a residente,estagiário,-a	/<span class="ipa dipa">-ˈtɝːn</span>/,/<span class="ipa dipa">-tɝːn</span>/	[sound:6001-7000-cambridge-intern.mp3]	to put someone in prison for political or military reasons, especially during a war
handcuffs	algemas	/<span class="ipa dipa">ˈhændˌkʌfs</span>/	[sound:6001-7000-cambridge-handcuffs.mp3]	two metal rings joined by a chain that are used for holding a prisoner’s hands together
Freddy				
framed				
errands				
entertaining	interessante,divertido	/<span class="ipa dipa">ˌen·t̬ərˈteɪ·nɪŋ</span>/	[sound:6001-7000-cambridge-entertaining.mp3]	interesting and helping someone to have an enjoyable time
discovery	descoberta	/<span class="ipa dipa">dɪˈskʌv·ər·i</span>/	[sound:6001-7000-cambridge-discovery.mp3]	finding something or someone for the first time
crib	berço	/<span class="ipa dipa">krɪb</span>/	[sound:6001-7000-cambridge-crib.mp3]	a bed with high sides for a baby
carriage	vagão,carruagem	/<span class="ipa dipa">ˈkær·ɪdʒ</span>/	[sound:6001-7000-cambridge-carriage.mp3]	one of the separate parts of a train where the people sit
barge	barcaça	/<span class="ipa dipa">bɑrdʒ</span>/	[sound:6001-7000-cambridge-barge.mp3]	a long, narrow boat with a flat bottom that is used to carry things
awards				
attending				
