busting				
ambassador	embaixador,-ora	/<span class="ipa dipa">æmˈbæs·ə·dər</span>/	[sound:6001-7000-cambridge-ambassador.mp3]	an important person who officially represents his or her country in a different country
videos				
Thelma				
tab	aba,aro,cigarro,a conta		[sound:6001-7000-cambridge-tab.mp3]	a small piece of paper, metal, etc. that is attached to something larger and is used for giving information, fastening, opening, etc.
spends				
slipping				
seated	sentado	/<span class="ipa dipa">ˈsiː.t̬ɪd</span>/	[sound:6001-7000-cambridge-usseals017.mp3]	sitting
rubbing				
rely				
reject	rejeitar	/<span class="ipa dipa">rɪˈdʒekt</span>/	[sound:6001-7000-cambridge-reject.mp3]	to refuse to accept or agree with something
recommendation	recomendação	/<span class="ipa dipa">ˌrek·ə·mənˈdeɪ·ʃən</span>/	[sound:6001-7000-cambridge-recommendation.mp3]	a suggestion or advice that someone or something is good, right, or suitable for a particular purpose
reckon	pensar,crer,avaliar	/<span class="ipa dipa">ˈrek·ən</span>/	[sound:6001-7000-cambridge-reckon.mp3]	to think that something is probably true
ratings				
Pam				
McManus				
Klinger				
headaches				
Gil				
float	boiar,flutuar	/<span class="ipa dipa">floʊt</span>/	[sound:6001-7000-cambridge-float.mp3]	to stay on the surface of a liquid and not go under
embrace	abraçar,abraço	/<span class="ipa dipa">ɪmˈbreɪs</span>/	[sound:6001-7000-cambridge-eus75666.mp3]	to put your arms around someone
corners				
whining				
wa	forma abreviada de “Washington”			written abbreviation for the US state of Washington: used in addresses
turner				
sweating				
sole	único,planta do pé,sola	/<span class="ipa dipa">soʊl</span>/	[sound:6001-7000-cambridge-sole.mp3]	only
skipped				
rolf				
restore	restaurar	/<span class="ipa dipa">rɪˈstɔr</span>/	[sound:6001-7000-cambridge-restore.mp3]	to repair something old
receiving				
population	população	/<span class="ipa dipa">ˌpɑ·pjəˈleɪ·ʃən</span>/	[sound:6001-7000-cambridge-population.mp3]	the number of people living in a particular area
pep	PPE,profilaxia pós-exposição			abbreviation for post-exposure prophylaxis: treatment or actions taken to prevent harmful effects of a disease after someone has been exposed to (= risked infection by) the disease
olive	azeitona	/<span class="ipa dipa">ˈɑ·lɪv</span>/	[sound:6001-7000-cambridge-eus75196.mp3]	a small, green or black fruit that is eaten or used to produce oil
mountie	agente da Real Polícia Montada do Canadá	/<span class="ipa dipa">ˈmaʊn.t̬i</span>/	[sound:6001-7000-cambridge-eus73101.mp3]	a member of the Royal Canadian Mounted Police
motives				
mama's				
listens				
Korean				
jeep	jipe	/<span class="ipa dipa">dʒip</span>/	[sound:6001-7000-cambridge-jeep.mp3]	a brand name for a type of strong car with big wheels that is used for driving over rough ground
Hudson				
heroes				
heart's				
Cristobel				
controls				
cleaner	faxineiro,-a	/<span class="ipa dipa">ˈkli·nər</span>/	[sound:6001-7000-cambridge-cleaner.mp3]	someone whose job is to clean houses, offices, and other places
cheerleader	animador,-ora	/<span class="ipa dipa">ˈtʃɪrˌliː.dɚ</span>/	[sound:6001-7000-cambridge-cheerleader.mp3]	(especially in America) a person, usually a woman or girl, who leads the crowd in shouting encouragement and supporting a team at a sports event
Balsom				
au				
wooden	de madeira,de pau	/<span class="ipa dipa">ˈwʊd·<span class="sp dsp">ə</span>n</span>/	[sound:6001-7000-cambridge-wooden.mp3]	made of wood
unnecessary	desnecessário	/<span class="ipa dipa">ʌnˈnes·əˌser·i</span>/	[sound:6001-7000-cambridge-unnecessary.mp3]	not needed
stunning	maravilhoso,estonteante	/<span class="ipa dipa">ˈstʌn·ɪŋ</span>/	[sound:6001-7000-cambridge-stunning.mp3]	very beautiful
slim	magro,esbelto,emagrecer	/<span class="ipa dipa">slɪm</span>/	[sound:6001-7000-cambridge-slim.mp3]	Someone who is slim is thin in an attractive way.
shipping	navios,navegação,transporte,embarque		[sound:6001-7000-cambridge-shipping.mp3]	ships considered as a group
scent	perfume,fragrância	/<span class="ipa dipa">sent</span>/	[sound:6001-7000-cambridge-cent.mp3]	a nice smell
santa's				
quest	busca		[sound:6001-7000-cambridge-quest.mp3]	a long search for something that is difficult to find, or an attempt to achieve something difficult
Quartermaine				
praise	elogiar,elogio	/<span class="ipa dipa">preɪz</span>/	[sound:6001-7000-cambridge-praise.mp3]	to say that someone or something is very good
pose	apresentar,fazer uma pergunta,posar,fazer pose,pose	/<span class="ipa dipa">poʊz</span>/	[sound:6001-7000-cambridge-pose.mp3]	to cause something, especially a problem or difficulty
Montega				
luxury	luxo	/<span class="ipa dipa">ˈlʌk·ʃər·i</span>, <span class="ipa dipa">ˈlʌɡ·ʒər·i</span>/	[sound:6001-7000-cambridge-luxury.mp3]	very expensive and beautiful things
loosen	soltar(-se)	/<span class="ipa dipa">ˈlu·sən</span>/	[sound:6001-7000-cambridge-loosen.mp3]	to become loose or make something loose
Kyle's				
Keri's				
Janice				
info	informação,informações	/<span class="ipa dipa">-foʊ</span>/	[sound:6001-7000-cambridge-info.mp3]	informal for  information 
hum	cantar com os lábios fechados,zunir,zumbido	/<span class="ipa dipa">hʌm</span>/	[sound:6001-7000-cambridge-hum.mp3]	to sing without opening your mouth
hottest				
haunt	assombrar,atormentar	/<span class="ipa dipa">hɔnt</span>/	[sound:6001-7000-cambridge-haunt.mp3]	If a ghost haunts a place, it appears there often.
Hastings				
gracious	amável,amavelmente	/<span class="ipa dipa">ˈɡreɪ·ʃəs</span>/	[sound:6001-7000-cambridge-gracious.mp3]	behaving in a pleasant and polite way
git	canalha	/<span class="ipa dipa">ɡɪt</span>/	[sound:6001-7000-cambridge-cald4us1002.mp3]	a person, especially a man, who is stupid or unpleasant
forgiving				
fleet	frota,esquadra	/<span class="ipa dipa">flit</span>/	[sound:6001-7000-cambridge-fleet.mp3]	a group of ships
errand	serviço,incumbência,compra	/<span class="ipa dipa">ˈer·ənd</span>/	[sound:6001-7000-cambridge-errand.mp3]	a short journey to a place such as a shop to buy or do something for yourself or someone else
emperor	imperador	/<span class="ipa dipa">ˈem·pər·ər</span>/	[sound:6001-7000-cambridge-emperor.mp3]	a male ruler of an empire (= a group of countries that is ruled by one person or government)
Doris				
cakes				
blames				
Beverly				
abortion	aborto	/<span class="ipa dipa">əˈbɔr·ʃən</span>/	[sound:6001-7000-cambridge-abortion.mp3]	a medical operation to end a pregnancy
worship	adorar,venerar,cultuar,culto	/<span class="ipa dipa">ˈwɜr·ʃɪp</span>/	[sound:6001-7000-cambridge-worship.mp3]	to show respect for a god by saying prayers
theories				
strict	rígido,severo,austero,rigoroso	/<span class="ipa dipa">strɪkt</span>/	[sound:6001-7000-cambridge-strict.mp3]	A strict person makes sure that children or people working for them behave well, and does not allow them to break any rules.
sketch	esboço,esboçar	/<span class="ipa dipa">sketʃ</span>/	[sound:6001-7000-cambridge-sketch.mp3]	a simple picture that you draw quickly
shifts				
Sebastian				
plotting				
physician	médico,-a		[sound:6001-7000-cambridge-physician.mp3]	a medical doctor, especially one who has general skill and is not a surgeon
perimeter	perímetro	/<span class="ipa dipa">-ˈrɪm.ə.t̬ɚ</span>/	[sound:6001-7000-cambridge-eus73503.mp3]	the outer edge of an area of land or the border around it
passage	passagem	/<span class="ipa dipa">ˈpæs·ɪdʒ</span>/	[sound:6001-7000-cambridge-passage.mp3]	a long, thin space that connects one place to another
pals				
Mick				
mere	mero,simples,não mais do que	/<span class="ipa dipa">mɪər</span>/	[sound:6001-7000-cambridge-mere.mp3]	used to emphasize that something is not large or important
meg	megabyte	/<span class="ipa dipa">meɡ</span>/	[sound:6001-7000-cambridge-usa31293.mp3]	informal for megabyte: used when talking about how much information a computer can store
mattered				
Lonigan				
longest				
jews				
interference	intromissão,interferência	/<span class="ipa dipa">ˌɪn·t̬ərˈfɪər·əns</span>/	[sound:6001-7000-cambridge-eus72502.mp3]	attempts to interfere in a situation
Hong				
Hamilton				
grease	graxa,gordura	/<span class="ipa dipa">ɡris</span>/	[sound:6001-7000-cambridge-grease.mp3]	a substance such as oil or fat
Gavin				
eyewitness	testemunha		[sound:6001-7000-cambridge-eyewitness.mp3]	a person who saw something happen, for example, a crime or an accident
enthusiasm	entusiasmo	/<span class="ipa dipa">ɪnˈθu·ziˌæz·əm</span>/	[sound:6001-7000-cambridge-eus71572.mp3]	a feeling of interest and excitement about something
encounter	encontrar,deparar-se com	/<span class="ipa dipa">ɪnˈkɑʊn·t̬ər</span>/	[sound:6001-7000-cambridge-eus71529.mp3]	to experience something unpleasant
diapers				
Craig's				
artists				
Alec				
strongest				
shaken	particípio passado de “shake”	/<span class="ipa dipa">ˈʃeɪ·kən</span>/	[sound:6001-7000-cambridge-shaken.mp3]	past participle of shake
serves				
punched				
projects				
portal	portal	/<span class="ipa dipa">ˈpɔːr.t̬<span class="sp dsp">ə</span>l</span>/	[sound:6001-7000-cambridge-portal.mp3]	a page on the internet that allows people to get useful information, such as news and weather, and to find other websites
outer	externo	/<span class="ipa dipa">ˈɑʊ·t̬ər</span>/	[sound:6001-7000-cambridge-eus75341.mp3]	on the edge or surface of something
nazi	nazista		[sound:6001-7000-cambridge-nazi.mp3]	a member of the National Socialist (German Workers’) Party, led by Adolf Hitler, which controlled Germany from 1933 to 1945
Monte				
jewels				
Hal's				
concrete	concreto,concretar,cobrir com concreto	/<span class="ipa dipa">ˈkɑn·krit</span>/	[sound:6001-7000-cambridge-concrete.mp3]	a wet mixture that is used in building and that becomes hard when it dries
Columbia				
colleagues				
catches				
carrot	cenoura	/<span class="ipa dipa">ˈkær·ət</span>/	[sound:6001-7000-cambridge-carat.mp3]	a long, thin, orange vegetable that grows in the ground
bearing	orientar-se,achar o rumo,desorientar-se,perder o rumo,rumo,porte,conduta	/<span class="ipa dipa">ˈber.ɪŋ</span>/	[sound:6001-7000-cambridge-bearing.mp3]	to discover your exact position
backyard	quintal	/<span class="ipa dipa">ˌbækˈjɑrd</span>/	[sound:6001-7000-cambridge-cus00136.mp3]	the area behind a house
academic	acadêmico,academicamente,-a	/<span class="ipa dipa">ˌæk·əˈdem·ɪk</span>/	[sound:6001-7000-cambridge-academic.mp3]	related to education, schools, universities, etc.
winds				
whisper	sussurrar,cochichar,falar/dizer em voz baixa,sussurro	/<span class="ipa dipa">ˈhwɪs·pər</span>/	[sound:6001-7000-cambridge-whisper.mp3]	to speak very quietly so that other people cannot hear
volume	volume,tomo	/<span class="ipa dipa">ˈvɑl·jum</span>, <span class="ipa dipa">ˈvɑl·jəm</span>/	[sound:6001-7000-cambridge-volume.mp3]	the level of sound made by a television, radio, etc.
terrorists				
Serena				
September				
sabotage	sabotar,sabotagem	/<span class="ipa dipa">ˈsæb·əˌtɑʒ</span>/	[sound:6001-7000-cambridge-sabotage.mp3]	to damage or destroy something in order to prevent an enemy from using it
pope	papa	/<span class="ipa dipa">poʊp</span>/	[sound:6001-7000-cambridge-pope.mp3]	the leader of the Roman Catholic Church
pea	ervilha	/<span class="ipa dipa">pi</span>/	[sound:6001-7000-cambridge-p.mp3]	a small, round, green seed that people eat as a vegetable
organs				
needy	carente,necessitado	/<span class="ipa dipa">ˈni·di</span>/	[sound:6001-7000-cambridge-needy.mp3]	Needy people do not have enough money.
mock	gozar de,caçoar de,zombar de	/<span class="ipa dipa">mɑk</span>/	[sound:6001-7000-cambridge-mock.mp3]	to laugh at someone in a way that is not kind
mentor	mentor,-ora,treinar	/<span class="ipa dipa">-tɔːr</span>/	[sound:6001-7000-cambridge-mentor.mp3]	a person who gives a younger or less experienced person help and advice over a period of time, especially at work or school
measures				
Marvin				
listed				
lex				
Kenyon				
January				
Illinois				
Forman				
cuff	punho,barra da calça virada,dar um tapa em	/<span class="ipa dipa">kʌf</span>/	[sound:6001-7000-cambridge-cuff.mp3]	the bottom part of a sleeve that goes around your wrist
civilization	civilização	/<span class="ipa dipa">ˌsɪv·ə·ləˈzeɪ·ʃən</span>/	[sound:6001-7000-cambridge-civilization.mp3]	the way that people live together, with laws to control their behaviour, education, and a government
Caribbean				
breeze	brisa	/<span class="ipa dipa">briz</span>/	[sound:6001-7000-cambridge-breeze.mp3]	a gentle wind
articles				
Adler				
yummy	delicioso	/<span class="ipa dipa">ˈjʌm·i</span>/	[sound:6001-7000-cambridge-yummy.mp3]	If food or drink is yummy, it tastes very good.
writes				
woof				
who'll				
Viki's				
valid	válido,validade	/<span class="ipa dipa">ˈvæl·ɪd</span>/	[sound:6001-7000-cambridge-valid.mp3]	A valid ticket or document is legally acceptable.
skipper				
sands				
rarely	raramente	/<span class="ipa dipa">ˈreər·li</span>/	[sound:6001-7000-cambridge-rarely.mp3]	not often
rabbi	rabino	/<span class="ipa dipa">ˈræb·ɑɪ</span>/	[sound:6001-7000-cambridge-rabbi.mp3]	a leader and teacher in the Jewish religion
prank	peça,pegadinha		[sound:6001-7000-cambridge-prank.mp3]	a trick that is intended to be funny but not to cause harm or damage
performing				
obnoxious	antipático,irritante,odioso,detestável	/<span class="ipa dipa">əbˈnɑk·ʃəs</span>/	[sound:6001-7000-cambridge-eus75109.mp3]	very unpleasant or rude
mates				
Jasper				
improve	melhorar	/<span class="ipa dipa">ɪmˈpruv</span>/	[sound:6001-7000-cambridge-improve.mp3]	to get better or to make something better
ii				
hereby	pelo presente	/<span class="ipa dipa">ˌhɪr-</span>/	[sound:6001-7000-cambridge-hereby.mp3]	with these words or with this action
gabby				
faked				
Electra				
cheeks				
cellar	porão	/<span class="ipa dipa">ˈsel·ər</span>/	[sound:6001-7000-cambridge-eus70745.mp3]	a room under the floor of a building
Broadway				
whitelighter				
void	vazio,inválido,desprovido de algo,invalidar		[sound:6001-7000-cambridge-void.mp3]	a large hole or empty space
trucks				
tomato	tomate	/<span class="ipa dipa">təˈmeɪ·t̬oʊ</span>/	[sound:6001-7000-cambridge-usb03206.mp3]	a soft, round, red fruit eaten in salads or as a vegetable
substance	substância	/<span class="ipa dipa">ˈsʌb·stəns</span>/	[sound:6001-7000-cambridge-substance.mp3]	a solid, liquid, or gas
strangle	estrangular	/<span class="ipa dipa">ˈstræŋ·ɡəl</span>/	[sound:6001-7000-cambridge-strangle.mp3]	to kill someone by pressing their throat
sour	azedo,acidez,azedume	/<span class="ipa dipa">sɑʊər</span>/	[sound:6001-7000-cambridge-sour.mp3]	having a sharp taste like a lemon, and not sweet
skill	habilidade,destreza	/<span class="ipa dipa">skɪl</span>/	[sound:6001-7000-cambridge-skill.mp3]	the ability to do an activity or job well, especially because you have done it many times
senate				
purchase	comprar,adquirir,compra	/<span class="ipa dipa">ˈpɜr·tʃəs</span>/	[sound:6001-7000-cambridge-purchase.mp3]	to buy something
native	nativo,natal,natural	/<span class="ipa dipa">ˈneɪ·t̬ɪv</span>/	[sound:6001-7000-cambridge-native.mp3]	Your native town or country is the place where you were born.
muffins				
maximum	máximo	/<span class="ipa dipa">ˈmæk·sə·məm</span>/	[sound:6001-7000-cambridge-maximum.mp3]	The maximum amount of something is the largest amount that is allowed or possible.
interfering	intrometido	/<span class="ipa dipa">ˌɪn.t̬ɚˈfɪr.ɪŋ</span>/	[sound:6001-7000-cambridge-usintel026.mp3]	An interfering person gets involved in other people’s lives in an unwanted and annoying way.
hoh				
Gina's				
fiction	ficção	/<span class="ipa dipa">ˈfɪk·ʃən</span>/	[sound:6001-7000-cambridge-fiction.mp3]	books and stories about imaginary people and events
exotic	exótico	/<span class="ipa dipa">ɪɡˈzɑ·t̬ɪk</span>/	[sound:6001-7000-cambridge-exotic.mp3]	unusual, interesting, and often foreign
demonic				
colored	ortografia americana de “coloured”	/<span class="ipa dipa">-ɚd</span>/	[sound:6001-7000-cambridge-colored.mp3]	US spelling of  coloured 
clearing	clareira	/<span class="ipa dipa">ˈklɪr.ɪŋ</span>/	[sound:6001-7000-cambridge-clearing.mp3]	an area in a wood or forest from which trees and bushes have been removed
civilian	civil	/<span class="ipa dipa">səˈvɪl·jən</span>/	[sound:6001-7000-cambridge-civilian.mp3]	someone who is not a member of a military organization or the police
Calvin				
Burke				
buildings				
brooks				
boutique	butique		[sound:6001-7000-cambridge-boutique.mp3]	a small shop that sells fashionable clothes, shoes, jewellery, etc.
Barrington				
winters				
trading	comércio,comércio de títulos,negociações em bolsa		[sound:6001-7000-cambridge-ustrade003.mp3]	the activity of buying and selling goods and/or services
terrace	terraço,varanda,uma fileira de casas	/<span class="ipa dipa">ˈter·əs</span>/	[sound:6001-7000-cambridge-terrace.mp3]	a flat area outside a house, restaurant, etc. where you can sit
Suzanne				
speaker	alto-falante,orador,-ora,falante	/<span class="ipa dipa">ˈspi·kər</span>/	[sound:6001-7000-cambridge-speaker.mp3]	the part of a radio, music player, etc. that the sound comes out of
smoked	fumê,defumado	/<span class="ipa dipa">smoʊkt</span>/	[sound:6001-7000-cambridge-usslutt029.mp3]	Smoked glass or a smoked window has been made darker, as if by smoke.
skiing				
seed	semente	/<span class="ipa dipa">sid</span>/	[sound:6001-7000-cambridge-cede.mp3]	a small round thing that a new plant can grow from
righty				
relations				
quack	som feito pelo pato,grasnar	/<span class="ipa dipa">kwæk</span>/	[sound:6001-7000-cambridge-quack.mp3]	the sound made by a duck (= a water bird)
published				
preliminary	preliminar,preâmbulo	/<span class="ipa dipa">-ə.ner-</span>/	[sound:6001-7000-cambridge-preliminary.mp3]	coming before a more important action or event, especially introducing or preparing for it
Petey				
pact	pacto	/<span class="ipa dipa">pækt</span>/	[sound:6001-7000-cambridge-packed.mp3]	a formal agreement between two people or groups of people
outstanding	destacado,excepcional	/<span class="ipa dipa">ˌɑʊtˈstæn·dɪŋ</span>/	[sound:6001-7000-cambridge-eus75381.mp3]	excellent and much better than most
opinions				
Nevada				
knot	nó,dar nó em	/<span class="ipa dipa">nɑt</span>/	[sound:6001-7000-cambridge-knot.mp3]	a place where pieces of string, rope, etc. have been tied together
ketchup	catchup,molho de tomate condimentado	/<span class="ipa dipa">ˈketʃ·əp</span>/	[sound:6001-7000-cambridge-eus72673.mp3]	a cold, red sauce made from tomatoes
items				
examined				
disappearing				
Cordy				
coin	moeda	/<span class="ipa dipa">kɔɪn</span>/	[sound:6001-7000-cambridge-coin.mp3]	a flat, round piece of metal used as money
circuit	volta,circuito	/<span class="ipa dipa">ˈsɝː-</span>/	[sound:6001-7000-cambridge-circuit.mp3]	something shaped approximately like a circle, especially a route, path, or sports track that starts and ends in the same place
Barrett				
assist	ajudar,auxiliar,assistir	/<span class="ipa dipa">əˈsɪst</span>/	[sound:6001-7000-cambridge-assist.mp3]	to help
administration	administração,gestão	/<span class="ipa dipa">ədˌmɪn·əˈstreɪ·ʃən</span>/	[sound:6001-7000-cambridge-administration.mp3]	the things that you have to do to manage the work of an organization
Walt				
violet	violeta	/<span class="ipa dipa">ˈvɑɪ·ə·lət</span>/	[sound:6001-7000-cambridge-eus74860.mp3]	a small plant with a small, purple flower
uptight	tenso		[sound:6001-7000-cambridge-uptight.mp3]	worried or nervous and not able to relax
Travis				
ticking				
terrifying	apavorante	/<span class="ipa dipa">ˈter.əˌfɑɪ·ɪŋ</span>/	[sound:6001-7000-cambridge-terrifying.mp3]	very frightening
tease	tirar sarro de	/<span class="ipa dipa">tiz</span>/	[sound:6001-7000-cambridge-tease.mp3]	to laugh at someone or say bad things to them
Tabitha's				
Syd				
swamp	pântano,charco	/<span class="ipa dipa">swɑmp</span>/	[sound:6001-7000-cambridge-swamp.mp3]	an area of very wet, soft land
secretly				
rejection	rejeição,recusa	/<span class="ipa dipa">rɪˈdʒek·ʃən</span>/	[sound:6001-7000-cambridge-uszzzzd101.mp3]	the act of refusing to accept or agree with something
reflection	reflexo,um reflexo de algo	/<span class="ipa dipa">rɪˈflek·ʃən</span>/	[sound:6001-7000-cambridge-reflection.mp3]	the image of something in a mirror, on a shiny surface, etc.
realizing				
rays				
Pennsylvania				
partly	parcialmente,em parte	/<span class="ipa dipa">ˈpɑrt·li</span>/	[sound:6001-7000-cambridge-partly.mp3]	to some degree but not completely
October				
mentally				
Marone				
jurisdiction	jurisdição	/<span class="ipa dipa">ˌdʒʊr.ɪs-</span>/	[sound:6001-7000-cambridge-jurisdiction.mp3]	the authority of a court or official organization to make decisions and judgments
Frasier's				
doubted				
deception	engano,engodo	/<span class="ipa dipa">dɪˈsep·ʃən</span>/	[sound:6001-7000-cambridge-deception.mp3]	the act of deceiving someone by making them believe something that is not true
crucial	crucial,crucialmente	/<span class="ipa dipa">ˈkru·ʃəl</span>/	[sound:6001-7000-cambridge-crucial.mp3]	extremely important or necessary
congressman	deputado,-a federal	/<span class="ipa dipa">ˈkɑːŋ.ɡres.mən</span>/	[sound:6001-7000-cambridge-cus00470.mp3]	a man who belongs to a congress, especially a member of the US House of Representatives
cheesy	de queijo,com cheiro de queijo		[sound:6001-7000-cambridge-cheesy.mp3]	tasting like or of cheese
chambers				
bitches				
arrival	chegada,desembarque,recém-chegado,-a	/<span class="ipa dipa">əˈrɑɪ·vəl</span>/	[sound:6001-7000-cambridge-arrival.mp3]	the act of someone or something coming to a place
visited				
toto				
supporting	coadjuvante,secundário	/<span class="ipa dipa">səˈpɔːr.t̬ɪŋ</span>/	[sound:6001-7000-cambridge-ussuper110.mp3]	not the most important actor or part in a film or play
stalling				
shook	passado de “shake”	/<span class="ipa dipa">ʃʊk</span>/	[sound:6001-7000-cambridge-shook.mp3]	past tense of shake
scouts				
scoop	escavar	/<span class="ipa dipa">skup</span>/	[sound:6001-7000-cambridge-scoop.mp3]	to remove something from a container using a spoon, your curved hands, etc.
ribbon	fita	/<span class="ipa dipa">ˈrɪb·ən</span>/	[sound:6001-7000-cambridge-ribbon.mp3]	a long, thin piece of cloth that is used for decoration
